,df_index,stop_gain_distance,stop_loss_distance,RSI_enable,RSI_period,RSI_value,operation_time,n_bars_validation,extra_range_entry
0,0,4,4,1,9,30,10,5,0
1,1,4,10,1,9,30,10,5,0
2,2,4,16,1,9,30,10,5,0
3,3,10,4,1,9,30,10,5,0
4,4,10,10,1,9,30,10,5,0
5,5,10,16,1,9,30,10,5,0
6,6,16,4,1,9,30,10,5,0
7,7,16,10,1,9,30,10,5,0
8,8,16,16,1,9,30,10,5,0
9,9,4,4,0,9,30,10,5,0
10,10,4,10,0,9,30,10,5,0
11,11,4,16,0,9,30,10,5,0
12,12,10,4,0,9,30,10,5,0
13,13,10,10,0,9,30,10,5,0
14,14,10,16,0,9,30,10,5,0
15,15,16,4,0,9,30,10,5,0
16,16,16,10,0,9,30,10,5,0
17,17,16,16,0,9,30,10,5,0
18,18,4,4,1,10,30,10,5,0
19,19,4,10,1,10,30,10,5,0
20,20,4,16,1,10,30,10,5,0
21,21,10,4,1,10,30,10,5,0
22,22,10,10,1,10,30,10,5,0
23,23,10,16,1,10,30,10,5,0
24,24,16,4,1,10,30,10,5,0
25,25,16,10,1,10,30,10,5,0
26,26,16,16,1,10,30,10,5,0
36,36,4,4,1,11,30,10,5,0
37,37,4,10,1,11,30,10,5,0
38,38,4,16,1,11,30,10,5,0
39,39,10,4,1,11,30,10,5,0
40,40,10,10,1,11,30,10,5,0
41,41,10,16,1,11,30,10,5,0
42,42,16,4,1,11,30,10,5,0
43,43,16,10,1,11,30,10,5,0
44,44,16,16,1,11,30,10,5,0
54,54,4,4,1,9,50,10,5,0
55,55,4,10,1,9,50,10,5,0
56,56,4,16,1,9,50,10,5,0
57,57,10,4,1,9,50,10,5,0
58,58,10,10,1,9,50,10,5,0
59,59,10,16,1,9,50,10,5,0
60,60,16,4,1,9,50,10,5,0
61,61,16,10,1,9,50,10,5,0
62,62,16,16,1,9,50,10,5,0
72,72,4,4,1,10,50,10,5,0
73,73,4,10,1,10,50,10,5,0
74,74,4,16,1,10,50,10,5,0
75,75,10,4,1,10,50,10,5,0
76,76,10,10,1,10,50,10,5,0
77,77,10,16,1,10,50,10,5,0
78,78,16,4,1,10,50,10,5,0
79,79,16,10,1,10,50,10,5,0
80,80,16,16,1,10,50,10,5,0
90,90,4,4,1,11,50,10,5,0
91,91,4,10,1,11,50,10,5,0
92,92,4,16,1,11,50,10,5,0
93,93,10,4,1,11,50,10,5,0
94,94,10,10,1,11,50,10,5,0
95,95,10,16,1,11,50,10,5,0
96,96,16,4,1,11,50,10,5,0
97,97,16,10,1,11,50,10,5,0
98,98,16,16,1,11,50,10,5,0
108,108,4,4,1,9,70,10,5,0
109,109,4,10,1,9,70,10,5,0
110,110,4,16,1,9,70,10,5,0
111,111,10,4,1,9,70,10,5,0
112,112,10,10,1,9,70,10,5,0
113,113,10,16,1,9,70,10,5,0
114,114,16,4,1,9,70,10,5,0
115,115,16,10,1,9,70,10,5,0
116,116,16,16,1,9,70,10,5,0
126,126,4,4,1,10,70,10,5,0
127,127,4,10,1,10,70,10,5,0
128,128,4,16,1,10,70,10,5,0
129,129,10,4,1,10,70,10,5,0
130,130,10,10,1,10,70,10,5,0
131,131,10,16,1,10,70,10,5,0
132,132,16,4,1,10,70,10,5,0
133,133,16,10,1,10,70,10,5,0
134,134,16,16,1,10,70,10,5,0
144,144,4,4,1,11,70,10,5,0
145,145,4,10,1,11,70,10,5,0
146,146,4,16,1,11,70,10,5,0
147,147,10,4,1,11,70,10,5,0
148,148,10,10,1,11,70,10,5,0
149,149,10,16,1,11,70,10,5,0
150,150,16,4,1,11,70,10,5,0
151,151,16,10,1,11,70,10,5,0
152,152,16,16,1,11,70,10,5,0
162,162,4,4,1,9,30,20,5,0
163,163,4,10,1,9,30,20,5,0
164,164,4,16,1,9,30,20,5,0
165,165,10,4,1,9,30,20,5,0
166,166,10,10,1,9,30,20,5,0
167,167,10,16,1,9,30,20,5,0
168,168,16,4,1,9,30,20,5,0
169,169,16,10,1,9,30,20,5,0
170,170,16,16,1,9,30,20,5,0
171,171,4,4,0,9,30,20,5,0
172,172,4,10,0,9,30,20,5,0
173,173,4,16,0,9,30,20,5,0
174,174,10,4,0,9,30,20,5,0
175,175,10,10,0,9,30,20,5,0
176,176,10,16,0,9,30,20,5,0
177,177,16,4,0,9,30,20,5,0
178,178,16,10,0,9,30,20,5,0
179,179,16,16,0,9,30,20,5,0
180,180,4,4,1,10,30,20,5,0
181,181,4,10,1,10,30,20,5,0
182,182,4,16,1,10,30,20,5,0
183,183,10,4,1,10,30,20,5,0
184,184,10,10,1,10,30,20,5,0
185,185,10,16,1,10,30,20,5,0
186,186,16,4,1,10,30,20,5,0
187,187,16,10,1,10,30,20,5,0
188,188,16,16,1,10,30,20,5,0
198,198,4,4,1,11,30,20,5,0
199,199,4,10,1,11,30,20,5,0
200,200,4,16,1,11,30,20,5,0
201,201,10,4,1,11,30,20,5,0
202,202,10,10,1,11,30,20,5,0
203,203,10,16,1,11,30,20,5,0
204,204,16,4,1,11,30,20,5,0
205,205,16,10,1,11,30,20,5,0
206,206,16,16,1,11,30,20,5,0
216,216,4,4,1,9,50,20,5,0
217,217,4,10,1,9,50,20,5,0
218,218,4,16,1,9,50,20,5,0
219,219,10,4,1,9,50,20,5,0
220,220,10,10,1,9,50,20,5,0
221,221,10,16,1,9,50,20,5,0
222,222,16,4,1,9,50,20,5,0
223,223,16,10,1,9,50,20,5,0
224,224,16,16,1,9,50,20,5,0
234,234,4,4,1,10,50,20,5,0
235,235,4,10,1,10,50,20,5,0
236,236,4,16,1,10,50,20,5,0
237,237,10,4,1,10,50,20,5,0
238,238,10,10,1,10,50,20,5,0
239,239,10,16,1,10,50,20,5,0
240,240,16,4,1,10,50,20,5,0
241,241,16,10,1,10,50,20,5,0
242,242,16,16,1,10,50,20,5,0
252,252,4,4,1,11,50,20,5,0
253,253,4,10,1,11,50,20,5,0
254,254,4,16,1,11,50,20,5,0
255,255,10,4,1,11,50,20,5,0
256,256,10,10,1,11,50,20,5,0
257,257,10,16,1,11,50,20,5,0
258,258,16,4,1,11,50,20,5,0
259,259,16,10,1,11,50,20,5,0
260,260,16,16,1,11,50,20,5,0
270,270,4,4,1,9,70,20,5,0
271,271,4,10,1,9,70,20,5,0
272,272,4,16,1,9,70,20,5,0
273,273,10,4,1,9,70,20,5,0
274,274,10,10,1,9,70,20,5,0
275,275,10,16,1,9,70,20,5,0
276,276,16,4,1,9,70,20,5,0
277,277,16,10,1,9,70,20,5,0
278,278,16,16,1,9,70,20,5,0
288,288,4,4,1,10,70,20,5,0
289,289,4,10,1,10,70,20,5,0
290,290,4,16,1,10,70,20,5,0
291,291,10,4,1,10,70,20,5,0
292,292,10,10,1,10,70,20,5,0
293,293,10,16,1,10,70,20,5,0
294,294,16,4,1,10,70,20,5,0
295,295,16,10,1,10,70,20,5,0
296,296,16,16,1,10,70,20,5,0
306,306,4,4,1,11,70,20,5,0
307,307,4,10,1,11,70,20,5,0
308,308,4,16,1,11,70,20,5,0
309,309,10,4,1,11,70,20,5,0
310,310,10,10,1,11,70,20,5,0
311,311,10,16,1,11,70,20,5,0
312,312,16,4,1,11,70,20,5,0
313,313,16,10,1,11,70,20,5,0
314,314,16,16,1,11,70,20,5,0
324,324,4,4,1,9,30,30,5,0
325,325,4,10,1,9,30,30,5,0
326,326,4,16,1,9,30,30,5,0
327,327,10,4,1,9,30,30,5,0
328,328,10,10,1,9,30,30,5,0
329,329,10,16,1,9,30,30,5,0
330,330,16,4,1,9,30,30,5,0
331,331,16,10,1,9,30,30,5,0
332,332,16,16,1,9,30,30,5,0
333,333,4,4,0,9,30,30,5,0
334,334,4,10,0,9,30,30,5,0
335,335,4,16,0,9,30,30,5,0
336,336,10,4,0,9,30,30,5,0
337,337,10,10,0,9,30,30,5,0
338,338,10,16,0,9,30,30,5,0
339,339,16,4,0,9,30,30,5,0
340,340,16,10,0,9,30,30,5,0
341,341,16,16,0,9,30,30,5,0
342,342,4,4,1,10,30,30,5,0
343,343,4,10,1,10,30,30,5,0
344,344,4,16,1,10,30,30,5,0
345,345,10,4,1,10,30,30,5,0
346,346,10,10,1,10,30,30,5,0
347,347,10,16,1,10,30,30,5,0
348,348,16,4,1,10,30,30,5,0
349,349,16,10,1,10,30,30,5,0
350,350,16,16,1,10,30,30,5,0
360,360,4,4,1,11,30,30,5,0
361,361,4,10,1,11,30,30,5,0
362,362,4,16,1,11,30,30,5,0
363,363,10,4,1,11,30,30,5,0
364,364,10,10,1,11,30,30,5,0
365,365,10,16,1,11,30,30,5,0
366,366,16,4,1,11,30,30,5,0
367,367,16,10,1,11,30,30,5,0
368,368,16,16,1,11,30,30,5,0
378,378,4,4,1,9,50,30,5,0
379,379,4,10,1,9,50,30,5,0
380,380,4,16,1,9,50,30,5,0
381,381,10,4,1,9,50,30,5,0
382,382,10,10,1,9,50,30,5,0
383,383,10,16,1,9,50,30,5,0
384,384,16,4,1,9,50,30,5,0
385,385,16,10,1,9,50,30,5,0
386,386,16,16,1,9,50,30,5,0
396,396,4,4,1,10,50,30,5,0
397,397,4,10,1,10,50,30,5,0
398,398,4,16,1,10,50,30,5,0
399,399,10,4,1,10,50,30,5,0
400,400,10,10,1,10,50,30,5,0
401,401,10,16,1,10,50,30,5,0
402,402,16,4,1,10,50,30,5,0
403,403,16,10,1,10,50,30,5,0
404,404,16,16,1,10,50,30,5,0
